0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000456: 00                                        ; func body size (guess)
0000457: 01                                        ; local decl count
0000458: 03                                        ; local type count
0000459: 7f                                        ; i32
000045a: 20                                        ; local.get
000045b: 00                                        ; local index
000045c: 20                                        ; local.get
000045d: 03                                        ; local index
000045e: 10                                        ; call
000045f: 02                                        ; function index
0000460: 02                                        ; block
0000461: 40                                        ; void
0000462: 20                                        ; local.get
0000463: 03                                        ; local index
0000464: 41                                        ; i32.const
0000465: 01                                        ; i32 literal
0000466: 48                                        ; i32.lt_s
0000467: 0d                                        ; br_if
0000468: 00                                        ; break depth
0000469: 20                                        ; local.get
000046a: 01                                        ; local index
000046b: 21                                        ; local.set
000046c: 01                                        ; local index
000046d: 20                                        ; local.get
000046e: 02                                        ; local index
000046f: 21                                        ; local.set
0000470: 02                                        ; local index
0000471: 20                                        ; local.get
0000472: 00                                        ; local index
0000473: 41                                        ; i32.const
0000474: 08                                        ; i32 literal
0000475: 6a                                        ; i32.add
0000476: 21                                        ; local.set
0000477: 06                                        ; local index
0000478: 20                                        ; local.get
0000479: 03                                        ; local index
000047a: 21                                        ; local.set
000047b: 07                                        ; local index
000047c: 03                                        ; loop
000047d: 40                                        ; void
000047e: 20                                        ; local.get
000047f: 06                                        ; local index
0000480: 22                                        ; local.tee
0000481: 06                                        ; local index
0000482: 20                                        ; local.get
0000483: 01                                        ; local index
0000484: 22                                        ; local.tee
0000485: 01                                        ; local index
0000486: 2c                                        ; i32.load8_s
0000487: 00                                        ; alignment
0000488: 00                                        ; load offset
0000489: 20                                        ; local.get
000048a: 02                                        ; local index
000048b: 22                                        ; local.tee
000048c: 02                                        ; local index
000048d: 28                                        ; i32.load
000048e: 02                                        ; alignment
000048f: 00                                        ; load offset
0000490: 20                                        ; local.get
0000491: 04                                        ; local index
0000492: 20                                        ; local.get
0000493: 05                                        ; local index
0000494: 10                                        ; call
0000495: 01                                        ; function index
0000496: 36                                        ; i32.store
0000497: 02                                        ; alignment
0000498: 00                                        ; store offset
0000499: 20                                        ; local.get
000049a: 01                                        ; local index
000049b: 41                                        ; i32.const
000049c: 01                                        ; i32 literal
000049d: 6a                                        ; i32.add
000049e: 21                                        ; local.set
000049f: 01                                        ; local index
00004a0: 20                                        ; local.get
00004a1: 02                                        ; local index
00004a2: 41                                        ; i32.const
00004a3: 04                                        ; i32 literal
00004a4: 6a                                        ; i32.add
00004a5: 21                                        ; local.set
00004a6: 02                                        ; local index
00004a7: 20                                        ; local.get
00004a8: 06                                        ; local index
00004a9: 41                                        ; i32.const
00004aa: 04                                        ; i32 literal
00004ab: 6a                                        ; i32.add
00004ac: 21                                        ; local.set
00004ad: 06                                        ; local index
00004ae: 20                                        ; local.get
00004af: 07                                        ; local index
00004b0: 41                                        ; i32.const
00004b1: 7f                                        ; i32 literal
00004b2: 6a                                        ; i32.add
00004b3: 22                                        ; local.tee
00004b4: 08                                        ; local index
00004b5: 21                                        ; local.set
00004b6: 07                                        ; local index
00004b7: 20                                        ; local.get
00004b8: 08                                        ; local index
00004b9: 0d                                        ; br_if
00004ba: 00                                        ; break depth
00004bb: 0b                                        ; end
00004bc: 0b                                        ; end
00004bd: 20                                        ; local.get
00004be: 00                                        ; local index
00004bf: 20                                        ; local.get
00004c0: 03                                        ; local index
00004c1: 36                                        ; i32.store
00004c2: 02                                        ; alignment
00004c3: 00                                        ; store offset
00004c4: 20                                        ; local.get
00004c5: 00                                        ; local index
00004c6: 10                                        ; call
00004c7: 08                                        ; function index
00004c8: 0b                                        ; end
0000456: 72                                        ; FIXUP func body size
; function body 11
00004c9: 00                                        ; func body size (guess)
00004ca: 01                                        ; local decl count
00004cb: 01                                        ; local type count
00004cc: 7f                                        ; i32
00004cd: 23                                        ; global.get
00004ce: 00                                        ; global index
00004cf: 41                                        ; i32.const
00004d0: f00f                                      ; i32 literal
00004d2: 6b                                        ; i32.sub
00004d3: 22                                        ; local.tee
00004d4: 03                                        ; local index
00004d5: 24                                        ; global.set
00004d6: 00                                        ; global index
00004d7: 20                                        ; local.get
00004d8: 03                                        ; local index
00004d9: 41                                        ; i32.const
00004da: 00                                        ; i32 literal
00004db: 36                                        ; i32.store
00004dc: 02                                        ; alignment
00004dd: 0c                                        ; store offset
00004de: 20                                        ; local.get
00004df: 03                                        ; local index
00004e0: 41                                        ; i32.const
00004e1: d80c                                      ; i32 literal
00004e3: 6a                                        ; i32.add
00004e4: 20                                        ; local.get
00004e5: 00                                        ; local index
00004e6: 20                                        ; local.get
00004e7: 01                                        ; local index
00004e8: 20                                        ; local.get
00004e9: 02                                        ; local index
00004ea: 20                                        ; local.get
00004eb: 03                                        ; local index
00004ec: 41                                        ; i32.const
00004ed: 10                                        ; i32 literal
00004ee: 6a                                        ; i32.add
00004ef: 20                                        ; local.get
00004f0: 03                                        ; local index
00004f1: 41                                        ; i32.const
00004f2: 0c                                        ; i32 literal
00004f3: 6a                                        ; i32.add
00004f4: 10                                        ; call
00004f5: 0a                                        ; function index
00004f6: 02                                        ; block
00004f7: 40                                        ; void
00004f8: 20                                        ; local.get
00004f9: 03                                        ; local index
00004fa: 41                                        ; i32.const
00004fb: d80c                                      ; i32 literal
00004fd: 6a                                        ; i32.add
00004fe: 10                                        ; call
00004ff: 05                                        ; function index
0000500: 0d                                        ; br_if
0000501: 00                                        ; break depth
0000502: 03                                        ; loop
0000503: 40                                        ; void
0000504: 20                                        ; local.get
0000505: 03                                        ; local index
0000506: 41                                        ; i32.const
0000507: d80c                                      ; i32 literal
0000509: 6a                                        ; i32.add
000050a: 10                                        ; call
000050b: 06                                        ; function index
000050c: 21                                        ; local.set
000050d: 02                                        ; local index
000050e: 41                                        ; i32.const
000050f: 24                                        ; i32 literal
0000510: 20                                        ; local.get
0000511: 03                                        ; local index
0000512: 41                                        ; i32.const
0000513: d80c                                      ; i32 literal
0000515: 6a                                        ; i32.add
0000516: 10                                        ; call
0000517: 06                                        ; function index
0000518: 22                                        ; local.tee
0000519: 00                                        ; local index
000051a: 28                                        ; i32.load
000051b: 02                                        ; alignment
000051c: 04                                        ; load offset
000051d: 20                                        ; local.get
000051e: 02                                        ; local index
000051f: 28                                        ; i32.load
0000520: 02                                        ; alignment
0000521: 04                                        ; load offset
0000522: 6a                                        ; i32.add
0000523: 20                                        ; local.get
0000524: 03                                        ; local index
0000525: 41                                        ; i32.const
0000526: 10                                        ; i32 literal
0000527: 6a                                        ; i32.add
0000528: 20                                        ; local.get
0000529: 03                                        ; local index
000052a: 41                                        ; i32.const
000052b: 0c                                        ; i32 literal
000052c: 6a                                        ; i32.add
000052d: 10                                        ; call
000052e: 01                                        ; function index
000052f: 22                                        ; local.tee
0000530: 01                                        ; local index
0000531: 20                                        ; local.get
0000532: 00                                        ; local index
0000533: 36                                        ; i32.store
0000534: 02                                        ; alignment
0000535: 0c                                        ; store offset
0000536: 20                                        ; local.get
0000537: 01                                        ; local index
0000538: 20                                        ; local.get
0000539: 02                                        ; local index
000053a: 36                                        ; i32.store
000053b: 02                                        ; alignment
000053c: 08                                        ; store offset
000053d: 20                                        ; local.get
000053e: 03                                        ; local index
000053f: 41                                        ; i32.const
0000540: d80c                                      ; i32 literal
0000542: 6a                                        ; i32.add
0000543: 20                                        ; local.get
0000544: 01                                        ; local index
0000545: 10                                        ; call
0000546: 07                                        ; function index
0000547: 20                                        ; local.get
0000548: 03                                        ; local index
0000549: 41                                        ; i32.const
000054a: d80c                                      ; i32 literal
000054c: 6a                                        ; i32.add
000054d: 10                                        ; call
000054e: 05                                        ; function index
000054f: 45                                        ; i32.eqz
0000550: 0d                                        ; br_if
0000551: 00                                        ; break depth
0000552: 0b                                        ; end
0000553: 0b                                        ; end
0000554: 20                                        ; local.get
0000555: 03                                        ; local index
0000556: 41                                        ; i32.const
0000557: d80c                                      ; i32 literal
0000559: 6a                                        ; i32.add
000055a: 10                                        ; call
000055b: 06                                        ; function index
000055c: 21                                        ; local.set
000055d: 02                                        ; local index
000055e: 20                                        ; local.get
000055f: 03                                        ; local index
0000560: 41                                        ; i32.const
0000561: f00f                                      ; i32 literal
0000563: 6a                                        ; i32.add
0000564: 24                                        ; global.set
0000565: 00                                        ; global index
0000566: 20                                        ; local.get
0000567: 02                                        ; local index
0000568: 0b                                        ; end
; move data: [4ca, 569) -> [4cb, 56a)
00004c9: 9f01                                      ; FIXUP func body size
; function body 12
000056a: 00                                        ; func body size (guess)
000056b: 01                                        ; local decl count
000056c: 03                                        ; local type count
000056d: 7f                                        ; i32
000056e: 02                                        ; block
000056f: 40                                        ; void
0000570: 20                                        ; local.get
0000571: 00                                        ; local index
0000572: 28                                        ; i32.load
0000573: 02                                        ; alignment
0000574: 08                                        ; load offset
0000575: 22                                        ; local.tee
0000576: 04                                        ; local index
0000577: 45                                        ; i32.eqz
0000578: 0d                                        ; br_if
0000579: 00                                        ; break depth
000057a: 20                                        ; local.get
000057b: 01                                        ; local index
000057c: 20                                        ; local.get
000057d: 02                                        ; local index
000057e: 41                                        ; i32.const
000057f: 02                                        ; i32 literal
0000580: 74                                        ; i32.shl
0000581: 6a                                        ; i32.add
0000582: 41                                        ; i32.const
0000583: 00                                        ; i32 literal
0000584: 36                                        ; i32.store
0000585: 02                                        ; alignment
0000586: 00                                        ; store offset
0000587: 20                                        ; local.get
0000588: 04                                        ; local index
0000589: 20                                        ; local.get
000058a: 01                                        ; local index
000058b: 20                                        ; local.get
000058c: 02                                        ; local index
000058d: 41                                        ; i32.const
000058e: 01                                        ; i32 literal
000058f: 6a                                        ; i32.add
0000590: 20                                        ; local.get
0000591: 03                                        ; local index
0000592: 10                                        ; call
0000593: 0c                                        ; function index
0000594: 0b                                        ; end
0000595: 02                                        ; block
0000596: 40                                        ; void
0000597: 20                                        ; local.get
0000598: 00                                        ; local index
0000599: 28                                        ; i32.load
000059a: 02                                        ; alignment
000059b: 0c                                        ; load offset
000059c: 22                                        ; local.tee
000059d: 04                                        ; local index
000059e: 45                                        ; i32.eqz
000059f: 0d                                        ; br_if
00005a0: 00                                        ; break depth
00005a1: 20                                        ; local.get
00005a2: 01                                        ; local index
00005a3: 20                                        ; local.get
00005a4: 02                                        ; local index
00005a5: 41                                        ; i32.const
00005a6: 02                                        ; i32 literal
00005a7: 74                                        ; i32.shl
00005a8: 6a                                        ; i32.add
00005a9: 41                                        ; i32.const
00005aa: 01                                        ; i32 literal
00005ab: 36                                        ; i32.store
00005ac: 02                                        ; alignment
00005ad: 00                                        ; store offset
00005ae: 20                                        ; local.get
00005af: 04                                        ; local index
00005b0: 20                                        ; local.get
00005b1: 01                                        ; local index
00005b2: 20                                        ; local.get
00005b3: 02                                        ; local index
00005b4: 41                                        ; i32.const
00005b5: 01                                        ; i32 literal
00005b6: 6a                                        ; i32.add
00005b7: 20                                        ; local.get
00005b8: 03                                        ; local index
00005b9: 10                                        ; call
00005ba: 0c                                        ; function index
00005bb: 0b                                        ; end
00005bc: 02                                        ; block
00005bd: 40                                        ; void
00005be: 20                                        ; local.get
00005bf: 00                                        ; local index
00005c0: 10                                        ; call
00005c1: 09                                        ; function index
00005c2: 45                                        ; i32.eqz
00005c3: 0d                                        ; br_if
00005c4: 00                                        ; break depth
00005c5: 02                                        ; block
00005c6: 40                                        ; void
00005c7: 20                                        ; local.get
00005c8: 02                                        ; local index
00005c9: 41                                        ; i32.const
00005ca: 01                                        ; i32 literal
00005cb: 48                                        ; i32.lt_s
00005cc: 0d                                        ; br_if
00005cd: 00                                        ; break depth
00005ce: 20                                        ; local.get
00005cf: 01                                        ; local index
00005d0: 21                                        ; local.set
00005d1: 01                                        ; local index
00005d2: 20                                        ; local.get
00005d3: 03                                        ; local index
00005d4: 21                                        ; local.set
00005d5: 04                                        ; local index
00005d6: 20                                        ; local.get
00005d7: 02                                        ; local index
00005d8: 21                                        ; local.set
00005d9: 05                                        ; local index
00005da: 03                                        ; loop
00005db: 40                                        ; void
00005dc: 20                                        ; local.get
00005dd: 04                                        ; local index
00005de: 22                                        ; local.tee
00005df: 04                                        ; local index
00005e0: 20                                        ; local.get
00005e1: 00                                        ; local index
00005e2: 2d                                        ; i32.load8_u
00005e3: 00                                        ; alignment
00005e4: 00                                        ; load offset
00005e5: 41                                        ; i32.const
00005e6: e400                                      ; i32 literal
00005e8: 6c                                        ; i32.mul
00005e9: 6a                                        ; i32.add
00005ea: 20                                        ; local.get
00005eb: 01                                        ; local index
00005ec: 22                                        ; local.tee
00005ed: 01                                        ; local index
00005ee: 2d                                        ; i32.load8_u
00005ef: 00                                        ; alignment
00005f0: 00                                        ; load offset
00005f1: 41                                        ; i32.const
00005f2: 30                                        ; i32 literal
00005f3: 6a                                        ; i32.add
00005f4: 3a                                        ; i32.store8
00005f5: 00                                        ; alignment
00005f6: 00                                        ; store offset
00005f7: 20                                        ; local.get
00005f8: 01                                        ; local index
00005f9: 41                                        ; i32.const
00005fa: 04                                        ; i32 literal
00005fb: 6a                                        ; i32.add
00005fc: 21                                        ; local.set
00005fd: 01                                        ; local index
00005fe: 20                                        ; local.get
00005ff: 04                                        ; local index
0000600: 41                                        ; i32.const
0000601: 01                                        ; i32 literal
0000602: 6a                                        ; i32.add
0000603: 21                                        ; local.set
0000604: 04                                        ; local index
0000605: 20                                        ; local.get
0000606: 05                                        ; local index
0000607: 41                                        ; i32.const
0000608: 7f                                        ; i32 literal
0000609: 6a                                        ; i32.add
000060a: 22                                        ; local.tee
000060b: 06                                        ; local index
000060c: 21                                        ; local.set
000060d: 05                                        ; local index
000060e: 20                                        ; local.get
000060f: 06                                        ; local index
0000610: 0d                                        ; br_if
0000611: 00                                        ; break depth
0000612: 0b                                        ; end
0000613: 0b                                        ; end
0000614: 20                                        ; local.get
0000615: 03                                        ; local index
0000616: 20                                        ; local.get
0000617: 00                                        ; local index
0000618: 2d                                        ; i32.load8_u
0000619: 00                                        ; alignment
000061a: 00                                        ; load offset
000061b: 41                                        ; i32.const
000061c: e400                                      ; i32 literal
000061e: 6c                                        ; i32.mul
000061f: 6a                                        ; i32.add
0000620: 20                                        ; local.get
0000621: 02                                        ; local index
0000622: 6a                                        ; i32.add
0000623: 41                                        ; i32.const
0000624: 00                                        ; i32 literal
0000625: 3a                                        ; i32.store8
0000626: 00                                        ; alignment
0000627: 00                                        ; store offset
0000628: 0b                                        ; end
0000629: 0b                                        ; end
; move data: [56b, 62a) -> [56c, 62b)
000056a: bf01                                      ; FIXUP func body size
; function body 13
000062b: 00                                        ; func body size (guess)
000062c: 01                                        ; local decl count
000062d: 01                                        ; local type count
000062e: 7f                                        ; i32
000062f: 23                                        ; global.get
0000630: 00                                        ; global index
0000631: 41                                        ; i32.const
0000632: 9003                                      ; i32 literal
0000634: 6b                                        ; i32.sub
0000635: 22                                        ; local.tee
0000636: 05                                        ; local index
0000637: 24                                        ; global.set
0000638: 00                                        ; global index
0000639: 20                                        ; local.get
000063a: 00                                        ; local index
000063b: 20                                        ; local.get
000063c: 01                                        ; local index
000063d: 20                                        ; local.get
000063e: 02                                        ; local index
000063f: 10                                        ; call
0000640: 0b                                        ; function index
0000641: 20                                        ; local.get
0000642: 05                                        ; local index
0000643: 41                                        ; i32.const
0000644: 00                                        ; i32 literal
0000645: 20                                        ; local.get
0000646: 04                                        ; local index
0000647: 10                                        ; call
0000648: 0c                                        ; function index
0000649: 20                                        ; local.get
000064a: 05                                        ; local index
000064b: 41                                        ; i32.const
000064c: 9003                                      ; i32 literal
000064e: 6a                                        ; i32.add
000064f: 24                                        ; global.set
0000650: 00                                        ; global index
0000651: 0b                                        ; end
000062b: 26                                        ; FIXUP func body size
; function body 14
0000652: 00                                        ; func body size (guess)
0000653: 01                                        ; local decl count
0000654: 0b                                        ; local type count
0000655: 7f                                        ; i32
0000656: 23                                        ; global.get
0000657: 00                                        ; global index
0000658: 41                                        ; i32.const
0000659: 80da 01                                   ; i32 literal
000065c: 6b                                        ; i32.sub
000065d: 22                                        ; local.tee
000065e: 02                                        ; local index
000065f: 21                                        ; local.set
0000660: 03                                        ; local index
0000661: 20                                        ; local.get
0000662: 02                                        ; local index
0000663: 24                                        ; global.set
0000664: 00                                        ; global index
0000665: 41                                        ; i32.const
0000666: 00                                        ; i32 literal
0000667: 21                                        ; local.set
0000668: 04                                        ; local index
0000669: 03                                        ; loop
000066a: 40                                        ; void
000066b: 20                                        ; local.get
000066c: 03                                        ; local index
000066d: 41                                        ; i32.const
000066e: 80c8 01                                   ; i32 literal
0000671: 6a                                        ; i32.add
0000672: 20                                        ; local.get
0000673: 04                                        ; local index
0000674: 22                                        ; local.tee
0000675: 04                                        ; local index
0000676: 6a                                        ; i32.add
0000677: 41                                        ; i32.const
0000678: 00                                        ; i32 literal
0000679: 36                                        ; i32.store
000067a: 02                                        ; alignment
000067b: 00                                        ; store offset
000067c: 20                                        ; local.get
000067d: 04                                        ; local index
000067e: 41                                        ; i32.const
000067f: 04                                        ; i32 literal
0000680: 6a                                        ; i32.add
0000681: 22                                        ; local.tee
0000682: 05                                        ; local index
0000683: 21                                        ; local.set
0000684: 04                                        ; local index
0000685: 20                                        ; local.get
0000686: 05                                        ; local index
0000687: 41                                        ; i32.const
0000688: 8008                                      ; i32 literal
000068a: 47                                        ; i32.ne
000068b: 0d                                        ; br_if
000068c: 00                                        ; break depth
000068d: 0b                                        ; end
000068e: 02                                        ; block
000068f: 40                                        ; void
0000690: 20                                        ; local.get
0000691: 00                                        ; local index
0000692: 2d                                        ; i32.load8_u
0000693: 00                                        ; alignment
0000694: 00                                        ; load offset
0000695: 22                                        ; local.tee
0000696: 05                                        ; local index
0000697: 45                                        ; i32.eqz
0000698: 0d                                        ; br_if
0000699: 00                                        ; break depth
000069a: 20                                        ; local.get
000069b: 00                                        ; local index
000069c: 41                                        ; i32.const
000069d: 01                                        ; i32 literal
000069e: 6a                                        ; i32.add
000069f: 21                                        ; local.set
00006a0: 04                                        ; local index
00006a1: 20                                        ; local.get
00006a2: 05                                        ; local index
00006a3: 21                                        ; local.set
00006a4: 05                                        ; local index
00006a5: 03                                        ; loop
00006a6: 40                                        ; void
00006a7: 20                                        ; local.get
00006a8: 03                                        ; local index
00006a9: 41                                        ; i32.const
00006aa: 80c8 01                                   ; i32 literal
00006ad: 6a                                        ; i32.add
00006ae: 20                                        ; local.get
00006af: 05                                        ; local index
00006b0: 41                                        ; i32.const
00006b1: ff01                                      ; i32 literal
00006b3: 71                                        ; i32.and
00006b4: 41                                        ; i32.const
00006b5: 02                                        ; i32 literal
00006b6: 74                                        ; i32.shl
00006b7: 6a                                        ; i32.add
00006b8: 22                                        ; local.tee
00006b9: 05                                        ; local index
00006ba: 20                                        ; local.get
00006bb: 05                                        ; local index
00006bc: 28                                        ; i32.load
00006bd: 02                                        ; alignment
00006be: 00                                        ; load offset
00006bf: 41                                        ; i32.const
00006c0: 01                                        ; i32 literal
00006c1: 6a                                        ; i32.add
00006c2: 36                                        ; i32.store
00006c3: 02                                        ; alignment
00006c4: 00                                        ; store offset
00006c5: 20                                        ; local.get
00006c6: 04                                        ; local index
00006c7: 22                                        ; local.tee
00006c8: 05                                        ; local index
00006c9: 41                                        ; i32.const
00006ca: 01                                        ; i32 literal
00006cb: 6a                                        ; i32.add
00006cc: 21                                        ; local.set
00006cd: 04                                        ; local index
00006ce: 20                                        ; local.get
00006cf: 05                                        ; local index
00006d0: 2d                                        ; i32.load8_u
00006d1: 00                                        ; alignment
00006d2: 00                                        ; load offset
00006d3: 22                                        ; local.tee
00006d4: 06                                        ; local index
00006d5: 21                                        ; local.set
00006d6: 05                                        ; local index
00006d7: 20                                        ; local.get
00006d8: 06                                        ; local index
00006d9: 0d                                        ; br_if
00006da: 00                                        ; break depth
00006db: 0b                                        ; end
00006dc: 0b                                        ; end
00006dd: 20                                        ; local.get
00006de: 03                                        ; local index
00006df: 41                                        ; i32.const
00006e0: 80c8 01                                   ; i32 literal
00006e3: 6a                                        ; i32.add
00006e4: 21                                        ; local.set
00006e5: 06                                        ; local index
00006e6: 41                                        ; i32.const
00006e7: 00                                        ; i32 literal
00006e8: 21                                        ; local.set
00006e9: 04                                        ; local index
00006ea: 41                                        ; i32.const
00006eb: 00                                        ; i32 literal
00006ec: 21                                        ; local.set
00006ed: 05                                        ; local index
00006ee: 03                                        ; loop
00006ef: 40                                        ; void
00006f0: 20                                        ; local.get
00006f1: 05                                        ; local index
00006f2: 21                                        ; local.set
00006f3: 05                                        ; local index
00006f4: 20                                        ; local.get
00006f5: 04                                        ; local index
00006f6: 21                                        ; local.set
00006f7: 04                                        ; local index
00006f8: 02                                        ; block
00006f9: 40                                        ; void
00006fa: 02                                        ; block
00006fb: 40                                        ; void
00006fc: 20                                        ; local.get
00006fd: 06                                        ; local index
00006fe: 22                                        ; local.tee
00006ff: 06                                        ; local index
0000700: 28                                        ; i32.load
0000701: 02                                        ; alignment
0000702: 00                                        ; load offset
0000703: 22                                        ; local.tee
0000704: 07                                        ; local index
0000705: 41                                        ; i32.const
0000706: 01                                        ; i32 literal
0000707: 4e                                        ; i32.ge_s
0000708: 0d                                        ; br_if
0000709: 00                                        ; break depth
000070a: 20                                        ; local.get
000070b: 04                                        ; local index
000070c: 21                                        ; local.set
000070d: 04                                        ; local index
000070e: 0c                                        ; br
000070f: 01                                        ; break depth
0000710: 0b                                        ; end
0000711: 20                                        ; local.get
0000712: 03                                        ; local index
0000713: 41                                        ; i32.const
0000714: 80d8 01                                   ; i32 literal
0000717: 6a                                        ; i32.add
0000718: 20                                        ; local.get
0000719: 04                                        ; local index
000071a: 6a                                        ; i32.add
000071b: 20                                        ; local.get
000071c: 05                                        ; local index
000071d: 3a                                        ; i32.store8
000071e: 00                                        ; alignment
000071f: 00                                        ; store offset
0000720: 20                                        ; local.get
0000721: 03                                        ; local index
0000722: 41                                        ; i32.const
0000723: 80d0 01                                   ; i32 literal
0000726: 6a                                        ; i32.add
0000727: 20                                        ; local.get
0000728: 04                                        ; local index
0000729: 41                                        ; i32.const
000072a: 02                                        ; i32 literal
000072b: 74                                        ; i32.shl
000072c: 6a                                        ; i32.add
000072d: 20                                        ; local.get
000072e: 07                                        ; local index
000072f: 36                                        ; i32.store
0000730: 02                                        ; alignment
0000731: 00                                        ; store offset
0000732: 20                                        ; local.get
0000733: 04                                        ; local index
0000734: 41                                        ; i32.const
0000735: 01                                        ; i32 literal
0000736: 6a                                        ; i32.add
0000737: 21                                        ; local.set
0000738: 04                                        ; local index
0000739: 0b                                        ; end
000073a: 20                                        ; local.get
000073b: 06                                        ; local index
000073c: 41                                        ; i32.const
000073d: 04                                        ; i32 literal
000073e: 6a                                        ; i32.add
000073f: 21                                        ; local.set
0000740: 06                                        ; local index
0000741: 20                                        ; local.get
0000742: 04                                        ; local index
0000743: 22                                        ; local.tee
0000744: 08                                        ; local index
0000745: 21                                        ; local.set
0000746: 04                                        ; local index
0000747: 20                                        ; local.get
0000748: 05                                        ; local index
0000749: 41                                        ; i32.const
000074a: 01                                        ; i32 literal
000074b: 6a                                        ; i32.add
000074c: 22                                        ; local.tee
000074d: 07                                        ; local index
000074e: 21                                        ; local.set
000074f: 05                                        ; local index
0000750: 20                                        ; local.get
0000751: 07                                        ; local index
0000752: 41                                        ; i32.const
0000753: 8002                                      ; i32 literal
0000755: 47                                        ; i32.ne
0000756: 0d                                        ; br_if
0000757: 00                                        ; break depth
0000758: 0b                                        ; end
0000759: 20                                        ; local.get
000075a: 02                                        ; local index
000075b: 21                                        ; local.set
000075c: 09                                        ; local index
000075d: 20                                        ; local.get
000075e: 02                                        ; local index
000075f: 20                                        ; local.get
0000760: 08                                        ; local index
0000761: 41                                        ; i32.const
0000762: 0f                                        ; i32 literal
0000763: 6a                                        ; i32.add
0000764: 41                                        ; i32.const
0000765: 70                                        ; i32 literal
0000766: 71                                        ; i32.and
0000767: 6b                                        ; i32.sub
0000768: 22                                        ; local.tee
0000769: 0a                                        ; local index
000076a: 22                                        ; local.tee
000076b: 04                                        ; local index
000076c: 24                                        ; global.set
000076d: 00                                        ; global index
000076e: 20                                        ; local.get
000076f: 04                                        ; local index
0000770: 20                                        ; local.get
0000771: 08                                        ; local index
0000772: 41                                        ; i32.const
0000773: 02                                        ; i32 literal
0000774: 74                                        ; i32.shl
0000775: 41                                        ; i32.const
0000776: 0f                                        ; i32 literal
0000777: 6a                                        ; i32.add
0000778: 41                                        ; i32.const
0000779: 70                                        ; i32 literal
000077a: 71                                        ; i32.and
000077b: 6b                                        ; i32.sub
000077c: 22                                        ; local.tee
000077d: 0b                                        ; local index
000077e: 24                                        ; global.set
000077f: 00                                        ; global index
0000780: 02                                        ; block
0000781: 40                                        ; void
0000782: 20                                        ; local.get
0000783: 08                                        ; local index
0000784: 41                                        ; i32.const
0000785: 01                                        ; i32 literal
0000786: 48                                        ; i32.lt_s
0000787: 0d                                        ; br_if
0000788: 00                                        ; break depth
0000789: 20                                        ; local.get
000078a: 03                                        ; local index
000078b: 41                                        ; i32.const
000078c: 80d8 01                                   ; i32 literal
000078f: 6a                                        ; i32.add
0000790: 21                                        ; local.set
0000791: 04                                        ; local index
0000792: 20                                        ; local.get
0000793: 0a                                        ; local index
0000794: 21                                        ; local.set
0000795: 05                                        ; local index
0000796: 20                                        ; local.get
0000797: 03                                        ; local index
0000798: 41                                        ; i32.const
0000799: 80d0 01                                   ; i32 literal
000079c: 6a                                        ; i32.add
000079d: 21                                        ; local.set
000079e: 06                                        ; local index
000079f: 20                                        ; local.get
00007a0: 0b                                        ; local index
00007a1: 21                                        ; local.set
00007a2: 07                                        ; local index
00007a3: 20                                        ; local.get
00007a4: 08                                        ; local index
00007a5: 21                                        ; local.set
00007a6: 02                                        ; local index
00007a7: 03                                        ; loop
00007a8: 40                                        ; void
00007a9: 20                                        ; local.get
00007aa: 05                                        ; local index
00007ab: 22                                        ; local.tee
00007ac: 05                                        ; local index
00007ad: 20                                        ; local.get
00007ae: 04                                        ; local index
00007af: 22                                        ; local.tee
00007b0: 04                                        ; local index
00007b1: 2d                                        ; i32.load8_u
00007b2: 00                                        ; alignment
00007b3: 00                                        ; load offset
00007b4: 3a                                        ; i32.store8
00007b5: 00                                        ; alignment
00007b6: 00                                        ; store offset
00007b7: 20                                        ; local.get
00007b8: 07                                        ; local index
00007b9: 22                                        ; local.tee
00007ba: 07                                        ; local index
00007bb: 20                                        ; local.get
00007bc: 06                                        ; local index
00007bd: 22                                        ; local.tee
00007be: 06                                        ; local index
00007bf: 28                                        ; i32.load
00007c0: 02                                        ; alignment
00007c1: 00                                        ; load offset
00007c2: 36                                        ; i32.store
00007c3: 02                                        ; alignment
00007c4: 00                                        ; store offset
00007c5: 20                                        ; local.get
00007c6: 04                                        ; local index
00007c7: 41                                        ; i32.const
00007c8: 01                                        ; i32 literal
00007c9: 6a                                        ; i32.add
00007ca: 21                                        ; local.set
00007cb: 04                                        ; local index
00007cc: 20                                        ; local.get
00007cd: 05                                        ; local index
00007ce: 41                                        ; i32.const
00007cf: 01                                        ; i32 literal
00007d0: 6a                                        ; i32.add
00007d1: 21                                        ; local.set
00007d2: 05                                        ; local index
00007d3: 20                                        ; local.get
00007d4: 06                                        ; local index
00007d5: 41                                        ; i32.const
00007d6: 04                                        ; i32 literal
00007d7: 6a                                        ; i32.add
00007d8: 21                                        ; local.set
00007d9: 06                                        ; local index
00007da: 20                                        ; local.get
00007db: 07                                        ; local index
00007dc: 41                                        ; i32.const
00007dd: 04                                        ; i32 literal
00007de: 6a                                        ; i32.add
00007df: 21                                        ; local.set
00007e0: 07                                        ; local index
00007e1: 20                                        ; local.get
00007e2: 02                                        ; local index
00007e3: 41                                        ; i32.const
00007e4: 7f                                        ; i32 literal
00007e5: 6a                                        ; i32.add
00007e6: 22                                        ; local.tee
00007e7: 0c                                        ; local index
00007e8: 21                                        ; local.set
