0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000aa7: 00                                        ; load offset
0000aa8: 05                                        ; else
0000aa9: 20                                        ; local.get
0000aaa: 02                                        ; local index
0000aab: 0b                                        ; end
0000aac: 41                                        ; i32.const
0000aad: 7f                                        ; i32 literal
0000aae: 6a                                        ; i32.add
0000aaf: 36                                        ; i32.store
0000ab0: 02                                        ; alignment
0000ab1: 00                                        ; store offset
0000ab2: 20                                        ; local.get
0000ab3: 04                                        ; local index
0000ab4: 41                                        ; i32.const
0000ab5: 02                                        ; i32 literal
0000ab6: 49                                        ; i32.lt_u
0000ab7: 0d                                        ; br_if
0000ab8: 01                                        ; break depth
0000ab9: 0b                                        ; end
0000aba: 00                                        ; unreachable
0000abb: 0b                                        ; end
0000abc: 23                                        ; global.get
0000abd: 00                                        ; global index
0000abe: 41                                        ; i32.const
0000abf: 10                                        ; i32 literal
0000ac0: 6b                                        ; i32.sub
0000ac1: 22                                        ; local.tee
0000ac2: 01                                        ; local index
0000ac3: 24                                        ; global.set
0000ac4: 00                                        ; global index
0000ac5: 20                                        ; local.get
0000ac6: 01                                        ; local index
0000ac7: 41                                        ; i32.const
0000ac8: a085 c000                                 ; i32 literal
0000acc: 36                                        ; i32.store
0000acd: 02                                        ; alignment
0000ace: 0c                                        ; store offset
0000acf: 20                                        ; local.get
0000ad0: 01                                        ; local index
0000ad1: 20                                        ; local.get
0000ad2: 00                                        ; local index
0000ad3: 36                                        ; i32.store
0000ad4: 02                                        ; alignment
0000ad5: 08                                        ; store offset
0000ad6: 00                                        ; unreachable
0000ad7: 0b                                        ; end
; move data: [979, ad8) -> [97a, ad9)
0000978: df02                                      ; FIXUP func body size
; function body 24
0000ad9: 00                                        ; func body size (guess)
0000ada: 01                                        ; local decl count
0000adb: 04                                        ; local type count
0000adc: 7f                                        ; i32
0000add: 23                                        ; global.get
0000ade: 00                                        ; global index
0000adf: 41                                        ; i32.const
0000ae0: 30                                        ; i32 literal
0000ae1: 6b                                        ; i32.sub
0000ae2: 22                                        ; local.tee
0000ae3: 02                                        ; local index
0000ae4: 24                                        ; global.set
0000ae5: 00                                        ; global index
0000ae6: 20                                        ; local.get
0000ae7: 01                                        ; local index
0000ae8: 28                                        ; i32.load
0000ae9: 02                                        ; alignment
0000aea: 04                                        ; load offset
0000aeb: 22                                        ; local.tee
0000aec: 03                                        ; local index
0000aed: 45                                        ; i32.eqz
0000aee: 04                                        ; if
0000aef: 40                                        ; void
0000af0: 20                                        ; local.get
0000af1: 01                                        ; local index
0000af2: 28                                        ; i32.load
0000af3: 02                                        ; alignment
0000af4: 00                                        ; load offset
0000af5: 21                                        ; local.set
0000af6: 03                                        ; local index
0000af7: 20                                        ; local.get
0000af8: 02                                        ; local index
0000af9: 41                                        ; i32.const
0000afa: 00                                        ; i32 literal
0000afb: 36                                        ; i32.store
0000afc: 02                                        ; alignment
0000afd: 10                                        ; store offset
0000afe: 20                                        ; local.get
0000aff: 02                                        ; local index
0000b00: 42                                        ; i64.const
0000b01: 01                                        ; i64 literal
0000b02: 37                                        ; i64.store
0000b03: 03                                        ; alignment
0000b04: 08                                        ; store offset
0000b05: 20                                        ; local.get
0000b06: 02                                        ; local index
0000b07: 20                                        ; local.get
0000b08: 02                                        ; local index
0000b09: 41                                        ; i32.const
0000b0a: 08                                        ; i32 literal
0000b0b: 6a                                        ; i32.add
0000b0c: 36                                        ; i32.store
0000b0d: 02                                        ; alignment
0000b0e: 14                                        ; store offset
0000b0f: 20                                        ; local.get
0000b10: 02                                        ; local index
0000b11: 41                                        ; i32.const
0000b12: 28                                        ; i32 literal
0000b13: 6a                                        ; i32.add
0000b14: 20                                        ; local.get
0000b15: 03                                        ; local index
0000b16: 41                                        ; i32.const
0000b17: 10                                        ; i32 literal
0000b18: 6a                                        ; i32.add
0000b19: 29                                        ; i64.load
0000b1a: 02                                        ; alignment
0000b1b: 00                                        ; load offset
0000b1c: 37                                        ; i64.store
0000b1d: 03                                        ; alignment
0000b1e: 00                                        ; store offset
0000b1f: 20                                        ; local.get
0000b20: 02                                        ; local index
0000b21: 41                                        ; i32.const
0000b22: 20                                        ; i32 literal
0000b23: 6a                                        ; i32.add
0000b24: 22                                        ; local.tee
0000b25: 04                                        ; local index
0000b26: 20                                        ; local.get
0000b27: 03                                        ; local index
0000b28: 41                                        ; i32.const
0000b29: 08                                        ; i32 literal
0000b2a: 6a                                        ; i32.add
0000b2b: 29                                        ; i64.load
0000b2c: 02                                        ; alignment
0000b2d: 00                                        ; load offset
0000b2e: 37                                        ; i64.store
0000b2f: 03                                        ; alignment
0000b30: 00                                        ; store offset
0000b31: 20                                        ; local.get
0000b32: 02                                        ; local index
0000b33: 20                                        ; local.get
0000b34: 03                                        ; local index
0000b35: 29                                        ; i64.load
0000b36: 02                                        ; alignment
0000b37: 00                                        ; load offset
0000b38: 37                                        ; i64.store
0000b39: 03                                        ; alignment
0000b3a: 18                                        ; store offset
0000b3b: 20                                        ; local.get
0000b3c: 02                                        ; local index
0000b3d: 41                                        ; i32.const
0000b3e: 14                                        ; i32 literal
0000b3f: 6a                                        ; i32.add
0000b40: 20                                        ; local.get
0000b41: 02                                        ; local index
0000b42: 41                                        ; i32.const
0000b43: 18                                        ; i32 literal
0000b44: 6a                                        ; i32.add
0000b45: 10                                        ; call
0000b46: 28                                        ; function index
0000b47: 1a                                        ; drop
0000b48: 20                                        ; local.get
0000b49: 04                                        ; local index
0000b4a: 20                                        ; local.get
0000b4b: 02                                        ; local index
0000b4c: 28                                        ; i32.load
0000b4d: 02                                        ; alignment
0000b4e: 10                                        ; load offset
0000b4f: 36                                        ; i32.store
0000b50: 02                                        ; alignment
0000b51: 00                                        ; store offset
0000b52: 20                                        ; local.get
0000b53: 02                                        ; local index
0000b54: 20                                        ; local.get
0000b55: 02                                        ; local index
0000b56: 29                                        ; i64.load
0000b57: 03                                        ; alignment
0000b58: 08                                        ; load offset
0000b59: 37                                        ; i64.store
0000b5a: 03                                        ; alignment
0000b5b: 18                                        ; store offset
0000b5c: 02                                        ; block
0000b5d: 40                                        ; void
0000b5e: 20                                        ; local.get
0000b5f: 01                                        ; local index
0000b60: 41                                        ; i32.const
0000b61: 04                                        ; i32 literal
0000b62: 6a                                        ; i32.add
0000b63: 22                                        ; local.tee
0000b64: 03                                        ; local index
0000b65: 28                                        ; i32.load
0000b66: 02                                        ; alignment
0000b67: 00                                        ; load offset
0000b68: 22                                        ; local.tee
0000b69: 05                                        ; local index
0000b6a: 45                                        ; i32.eqz
0000b6b: 0d                                        ; br_if
0000b6c: 00                                        ; break depth
0000b6d: 20                                        ; local.get
0000b6e: 01                                        ; local index
0000b6f: 41                                        ; i32.const
0000b70: 08                                        ; i32 literal
0000b71: 6a                                        ; i32.add
0000b72: 28                                        ; i32.load
0000b73: 02                                        ; alignment
0000b74: 00                                        ; load offset
0000b75: 45                                        ; i32.eqz
0000b76: 0d                                        ; br_if
0000b77: 00                                        ; break depth
0000b78: 20                                        ; local.get
0000b79: 05                                        ; local index
0000b7a: 10                                        ; call
0000b7b: 1f                                        ; function index
0000b7c: 0b                                        ; end
0000b7d: 20                                        ; local.get
0000b7e: 03                                        ; local index
0000b7f: 20                                        ; local.get
0000b80: 02                                        ; local index
0000b81: 29                                        ; i64.load
0000b82: 03                                        ; alignment
0000b83: 18                                        ; load offset
0000b84: 37                                        ; i64.store
0000b85: 02                                        ; alignment
0000b86: 00                                        ; store offset
0000b87: 20                                        ; local.get
0000b88: 03                                        ; local index
0000b89: 41                                        ; i32.const
0000b8a: 08                                        ; i32 literal
0000b8b: 6a                                        ; i32.add
0000b8c: 20                                        ; local.get
0000b8d: 04                                        ; local index
0000b8e: 28                                        ; i32.load
0000b8f: 02                                        ; alignment
0000b90: 00                                        ; load offset
0000b91: 36                                        ; i32.store
0000b92: 02                                        ; alignment
0000b93: 00                                        ; store offset
0000b94: 20                                        ; local.get
0000b95: 03                                        ; local index
0000b96: 28                                        ; i32.load
0000b97: 02                                        ; alignment
0000b98: 00                                        ; load offset
0000b99: 21                                        ; local.set
0000b9a: 03                                        ; local index
0000b9b: 0b                                        ; end
0000b9c: 20                                        ; local.get
0000b9d: 01                                        ; local index
0000b9e: 41                                        ; i32.const
0000b9f: 01                                        ; i32 literal
0000ba0: 36                                        ; i32.store
0000ba1: 02                                        ; alignment
0000ba2: 04                                        ; store offset
0000ba3: 20                                        ; local.get
0000ba4: 01                                        ; local index
0000ba5: 41                                        ; i32.const
0000ba6: 0c                                        ; i32 literal
0000ba7: 6a                                        ; i32.add
0000ba8: 28                                        ; i32.load
0000ba9: 02                                        ; alignment
0000baa: 00                                        ; load offset
0000bab: 21                                        ; local.set
0000bac: 04                                        ; local index
0000bad: 20                                        ; local.get
0000bae: 01                                        ; local index
0000baf: 41                                        ; i32.const
0000bb0: 08                                        ; i32 literal
0000bb1: 6a                                        ; i32.add
0000bb2: 22                                        ; local.tee
0000bb3: 01                                        ; local index
0000bb4: 28                                        ; i32.load
0000bb5: 02                                        ; alignment
0000bb6: 00                                        ; load offset
0000bb7: 21                                        ; local.set
0000bb8: 05                                        ; local index
0000bb9: 20                                        ; local.get
0000bba: 01                                        ; local index
0000bbb: 42                                        ; i64.const
0000bbc: 00                                        ; i64 literal
0000bbd: 37                                        ; i64.store
0000bbe: 02                                        ; alignment
0000bbf: 00                                        ; store offset
0000bc0: 41                                        ; i32.const
0000bc1: 0c                                        ; i32 literal
0000bc2: 41                                        ; i32.const
0000bc3: 04                                        ; i32 literal
0000bc4: 10                                        ; call
0000bc5: 07                                        ; function index
0000bc6: 22                                        ; local.tee
0000bc7: 01                                        ; local index
0000bc8: 04                                        ; if
0000bc9: 40                                        ; void
0000bca: 20                                        ; local.get
0000bcb: 01                                        ; local index
0000bcc: 20                                        ; local.get
0000bcd: 04                                        ; local index
0000bce: 36                                        ; i32.store
0000bcf: 02                                        ; alignment
0000bd0: 08                                        ; store offset
0000bd1: 20                                        ; local.get
0000bd2: 01                                        ; local index
0000bd3: 20                                        ; local.get
0000bd4: 05                                        ; local index
0000bd5: 36                                        ; i32.store
0000bd6: 02                                        ; alignment
0000bd7: 04                                        ; store offset
0000bd8: 20                                        ; local.get
0000bd9: 01                                        ; local index
0000bda: 20                                        ; local.get
0000bdb: 03                                        ; local index
0000bdc: 36                                        ; i32.store
0000bdd: 02                                        ; alignment
0000bde: 00                                        ; store offset
0000bdf: 20                                        ; local.get
0000be0: 00                                        ; local index
0000be1: 41                                        ; i32.const
0000be2: b485 c000                                 ; i32 literal
0000be6: 36                                        ; i32.store
0000be7: 02                                        ; alignment
0000be8: 04                                        ; store offset
0000be9: 20                                        ; local.get
0000bea: 00                                        ; local index
0000beb: 20                                        ; local.get
0000bec: 01                                        ; local index
0000bed: 36                                        ; i32.store
0000bee: 02                                        ; alignment
0000bef: 00                                        ; store offset
0000bf0: 20                                        ; local.get
0000bf1: 02                                        ; local index
0000bf2: 41                                        ; i32.const
0000bf3: 30                                        ; i32 literal
0000bf4: 6a                                        ; i32.add
0000bf5: 24                                        ; global.set
0000bf6: 00                                        ; global index
0000bf7: 0f                                        ; return
0000bf8: 0b                                        ; end
0000bf9: 41                                        ; i32.const
0000bfa: 0c                                        ; i32 literal
0000bfb: 41                                        ; i32.const
0000bfc: 04                                        ; i32 literal
0000bfd: 10                                        ; call
0000bfe: 21                                        ; function index
0000bff: 00                                        ; unreachable
0000c00: 0b                                        ; end
; move data: [ada, c01) -> [adb, c02)
0000ad9: a702                                      ; FIXUP func body size
; function body 25
0000c02: 00                                        ; func body size (guess)
0000c03: 01                                        ; local decl count
0000c04: 04                                        ; local type count
0000c05: 7f                                        ; i32
0000c06: 23                                        ; global.get
0000c07: 00                                        ; global index
0000c08: 41                                        ; i32.const
0000c09: 30                                        ; i32 literal
0000c0a: 6b                                        ; i32.sub
0000c0b: 22                                        ; local.tee
0000c0c: 02                                        ; local index
0000c0d: 24                                        ; global.set
0000c0e: 00                                        ; global index
0000c0f: 20                                        ; local.get
0000c10: 01                                        ; local index
0000c11: 41                                        ; i32.const
0000c12: 04                                        ; i32 literal
0000c13: 6a                                        ; i32.add
0000c14: 21                                        ; local.set
0000c15: 04                                        ; local index
0000c16: 20                                        ; local.get
0000c17: 01                                        ; local index
0000c18: 28                                        ; i32.load
0000c19: 02                                        ; alignment
0000c1a: 04                                        ; load offset
0000c1b: 45                                        ; i32.eqz
0000c1c: 04                                        ; if
0000c1d: 40                                        ; void
0000c1e: 20                                        ; local.get
0000c1f: 01                                        ; local index
0000c20: 28                                        ; i32.load
0000c21: 02                                        ; alignment
0000c22: 00                                        ; load offset
0000c23: 21                                        ; local.set
0000c24: 03                                        ; local index
0000c25: 20                                        ; local.get
0000c26: 02                                        ; local index
0000c27: 41                                        ; i32.const
0000c28: 00                                        ; i32 literal
0000c29: 36                                        ; i32.store
0000c2a: 02                                        ; alignment
0000c2b: 10                                        ; store offset
0000c2c: 20                                        ; local.get
0000c2d: 02                                        ; local index
0000c2e: 42                                        ; i64.const
0000c2f: 01                                        ; i64 literal
0000c30: 37                                        ; i64.store
0000c31: 03                                        ; alignment
0000c32: 08                                        ; store offset
0000c33: 20                                        ; local.get
0000c34: 02                                        ; local index
0000c35: 20                                        ; local.get
0000c36: 02                                        ; local index
0000c37: 41                                        ; i32.const
0000c38: 08                                        ; i32 literal
0000c39: 6a                                        ; i32.add
0000c3a: 36                                        ; i32.store
0000c3b: 02                                        ; alignment
0000c3c: 14                                        ; store offset
0000c3d: 20                                        ; local.get
0000c3e: 02                                        ; local index
0000c3f: 41                                        ; i32.const
0000c40: 28                                        ; i32 literal
0000c41: 6a                                        ; i32.add
0000c42: 20                                        ; local.get
0000c43: 03                                        ; local index
0000c44: 41                                        ; i32.const
0000c45: 10                                        ; i32 literal
0000c46: 6a                                        ; i32.add
0000c47: 29                                        ; i64.load
0000c48: 02                                        ; alignment
0000c49: 00                                        ; load offset
0000c4a: 37                                        ; i64.store
0000c4b: 03                                        ; alignment
0000c4c: 00                                        ; store offset
0000c4d: 20                                        ; local.get
0000c4e: 02                                        ; local index
0000c4f: 41                                        ; i32.const
0000c50: 20                                        ; i32 literal
0000c51: 6a                                        ; i32.add
0000c52: 22                                        ; local.tee
0000c53: 05                                        ; local index
0000c54: 20                                        ; local.get
0000c55: 03                                        ; local index
0000c56: 41                                        ; i32.const
0000c57: 08                                        ; i32 literal
0000c58: 6a                                        ; i32.add
0000c59: 29                                        ; i64.load
0000c5a: 02                                        ; alignment
0000c5b: 00                                        ; load offset
0000c5c: 37                                        ; i64.store
0000c5d: 03                                        ; alignment
0000c5e: 00                                        ; store offset
0000c5f: 20                                        ; local.get
0000c60: 02                                        ; local index
0000c61: 20                                        ; local.get
0000c62: 03                                        ; local index
0000c63: 29                                        ; i64.load
0000c64: 02                                        ; alignment
0000c65: 00                                        ; load offset
0000c66: 37                                        ; i64.store
0000c67: 03                                        ; alignment
0000c68: 18                                        ; store offset
0000c69: 20                                        ; local.get
0000c6a: 02                                        ; local index
0000c6b: 41                                        ; i32.const
0000c6c: 14                                        ; i32 literal
0000c6d: 6a                                        ; i32.add
0000c6e: 20                                        ; local.get
0000c6f: 02                                        ; local index
0000c70: 41                                        ; i32.const
0000c71: 18                                        ; i32 literal
0000c72: 6a                                        ; i32.add
0000c73: 10                                        ; call
0000c74: 28                                        ; function index
0000c75: 1a                                        ; drop
0000c76: 20                                        ; local.get
0000c77: 05                                        ; local index
0000c78: 20                                        ; local.get
0000c79: 02                                        ; local index
0000c7a: 28                                        ; i32.load
0000c7b: 02                                        ; alignment
0000c7c: 10                                        ; load offset
0000c7d: 36                                        ; i32.store
0000c7e: 02                                        ; alignment
0000c7f: 00                                        ; store offset
0000c80: 20                                        ; local.get
0000c81: 02                                        ; local index
0000c82: 20                                        ; local.get
0000c83: 02                                        ; local index
0000c84: 29                                        ; i64.load
0000c85: 03                                        ; alignment
0000c86: 08                                        ; load offset
0000c87: 37                                        ; i64.store
0000c88: 03                                        ; alignment
0000c89: 18                                        ; store offset
0000c8a: 02                                        ; block
0000c8b: 40                                        ; void
0000c8c: 20                                        ; local.get
0000c8d: 04                                        ; local index
0000c8e: 28                                        ; i32.load
0000c8f: 02                                        ; alignment
0000c90: 00                                        ; load offset
0000c91: 22                                        ; local.tee
0000c92: 03                                        ; local index
0000c93: 45                                        ; i32.eqz
0000c94: 0d                                        ; br_if
0000c95: 00                                        ; break depth
0000c96: 20                                        ; local.get
0000c97: 01                                        ; local index
0000c98: 41                                        ; i32.const
0000c99: 08                                        ; i32 literal
0000c9a: 6a                                        ; i32.add
0000c9b: 28                                        ; i32.load
0000c9c: 02                                        ; alignment
0000c9d: 00                                        ; load offset
0000c9e: 45                                        ; i32.eqz
0000c9f: 0d                                        ; br_if
0000ca0: 00                                        ; break depth
0000ca1: 20                                        ; local.get
0000ca2: 03                                        ; local index
0000ca3: 10                                        ; call
0000ca4: 1f                                        ; function index
0000ca5: 0b                                        ; end
0000ca6: 20                                        ; local.get
0000ca7: 04                                        ; local index
0000ca8: 20                                        ; local.get
0000ca9: 02                                        ; local index
0000caa: 29                                        ; i64.load
0000cab: 03                                        ; alignment
0000cac: 18                                        ; load offset
0000cad: 37                                        ; i64.store
0000cae: 02                                        ; alignment
0000caf: 00                                        ; store offset
0000cb0: 20                                        ; local.get
0000cb1: 04                                        ; local index
0000cb2: 41                                        ; i32.const
0000cb3: 08                                        ; i32 literal
0000cb4: 6a                                        ; i32.add
0000cb5: 20                                        ; local.get
0000cb6: 05                                        ; local index
0000cb7: 28                                        ; i32.load
0000cb8: 02                                        ; alignment
0000cb9: 00                                        ; load offset
0000cba: 36                                        ; i32.store
0000cbb: 02                                        ; alignment
0000cbc: 00                                        ; store offset
0000cbd: 0b                                        ; end
0000cbe: 20                                        ; local.get
0000cbf: 00                                        ; local index
0000cc0: 41                                        ; i32.const
0000cc1: b485 c000                                 ; i32 literal
0000cc5: 36                                        ; i32.store
0000cc6: 02                                        ; alignment
0000cc7: 04                                        ; store offset
0000cc8: 20                                        ; local.get
0000cc9: 00                                        ; local index
0000cca: 20                                        ; local.get
0000ccb: 04                                        ; local index
0000ccc: 36                                        ; i32.store
0000ccd: 02                                        ; alignment
0000cce: 00                                        ; store offset
0000ccf: 20                                        ; local.get
0000cd0: 02                                        ; local index
0000cd1: 41                                        ; i32.const
0000cd2: 30                                        ; i32 literal
0000cd3: 6a                                        ; i32.add
0000cd4: 24                                        ; global.set
0000cd5: 00                                        ; global index
0000cd6: 0b                                        ; end
; move data: [c03, cd7) -> [c04, cd8)
0000c02: d401                                      ; FIXUP func body size
; function body 26
0000cd8: 00                                        ; func body size (guess)
0000cd9: 02                                        ; local decl count
0000cda: 08                                        ; local type count
0000cdb: 7f                                        ; i32
0000cdc: 01                                        ; local type count
0000cdd: 7e                                        ; i64
0000cde: 02                                        ; block
0000cdf: 40                                        ; void
0000ce0: 02                                        ; block
0000ce1: 40                                        ; void
0000ce2: 02                                        ; block
0000ce3: 40                                        ; void
0000ce4: 02                                        ; block
0000ce5: 40                                        ; void
0000ce6: 02                                        ; block
0000ce7: 40                                        ; void
0000ce8: 02                                        ; block
0000ce9: 40                                        ; void
0000cea: 02                                        ; block
0000ceb: 40                                        ; void
0000cec: 02                                        ; block
0000ced: 40                                        ; void
0000cee: 02                                        ; block
0000cef: 40                                        ; void
0000cf0: 02                                        ; block
0000cf1: 40                                        ; void
0000cf2: 02                                        ; block
0000cf3: 40                                        ; void
0000cf4: 02                                        ; block
0000cf5: 7f                                        ; i32
0000cf6: 02                                        ; block
0000cf7: 40                                        ; void
0000cf8: 02                                        ; block
0000cf9: 40                                        ; void
0000cfa: 02                                        ; block
0000cfb: 7f                                        ; i32
0000cfc: 02                                        ; block
0000cfd: 40                                        ; void
0000cfe: 02                                        ; block
0000cff: 40                                        ; void
0000d00: 02                                        ; block
0000d01: 40                                        ; void
0000d02: 02                                        ; block
0000d03: 40                                        ; void
0000d04: 02                                        ; block
0000d05: 40                                        ; void
0000d06: 02                                        ; block
0000d07: 40                                        ; void
0000d08: 02                                        ; block
0000d09: 7f                                        ; i32
0000d0a: 02                                        ; block
0000d0b: 40                                        ; void
0000d0c: 02                                        ; block
0000d0d: 40                                        ; void
0000d0e: 02                                        ; block
0000d0f: 40                                        ; void
0000d10: 02                                        ; block
0000d11: 40                                        ; void
0000d12: 02                                        ; block
0000d13: 40                                        ; void
0000d14: 02                                        ; block
0000d15: 40                                        ; void
0000d16: 02                                        ; block
0000d17: 40                                        ; void
0000d18: 02                                        ; block
0000d19: 40                                        ; void
0000d1a: 02                                        ; block
0000d1b: 40                                        ; void
0000d1c: 02                                        ; block
0000d1d: 40                                        ; void
0000d1e: 02                                        ; block
0000d1f: 40                                        ; void
0000d20: 02                                        ; block
0000d21: 40                                        ; void
0000d22: 02                                        ; block
0000d23: 40                                        ; void
0000d24: 02                                        ; block
0000d25: 40                                        ; void
0000d26: 02                                        ; block
0000d27: 40                                        ; void
0000d28: 20                                        ; local.get
0000d29: 00                                        ; local index
0000d2a: 41                                        ; i32.const
0000d2b: f401                                      ; i32 literal
0000d2d: 4d                                        ; i32.le_u
0000d2e: 04                                        ; if
0000d2f: 40                                        ; void
0000d30: 41                                        ; i32.const
0000d31: e886 c000                                 ; i32 literal
0000d35: 28                                        ; i32.load
0000d36: 02                                        ; alignment
0000d37: 00                                        ; load offset
0000d38: 22                                        ; local.tee
0000d39: 06                                        ; local index
0000d3a: 41                                        ; i32.const
0000d3b: 10                                        ; i32 literal
0000d3c: 20                                        ; local.get
0000d3d: 00                                        ; local index
0000d3e: 41                                        ; i32.const
0000d3f: 0b                                        ; i32 literal
0000d40: 6a                                        ; i32.add
0000d41: 41                                        ; i32.const
0000d42: 78                                        ; i32 literal
0000d43: 71                                        ; i32.and
0000d44: 20                                        ; local.get
0000d45: 00                                        ; local index
0000d46: 41                                        ; i32.const
0000d47: 0b                                        ; i32 literal
0000d48: 49                                        ; i32.lt_u
0000d49: 1b                                        ; select
0000d4a: 22                                        ; local.tee
0000d4b: 02                                        ; local index
0000d4c: 41                                        ; i32.const
0000d4d: 03                                        ; i32 literal
0000d4e: 76                                        ; i32.shr_u
0000d4f: 22                                        ; local.tee
0000d50: 01                                        ; local index
0000d51: 41                                        ; i32.const
0000d52: 1f                                        ; i32 literal
0000d53: 71                                        ; i32.and
0000d54: 22                                        ; local.tee
0000d55: 03                                        ; local index
0000d56: 76                                        ; i32.shr_u
0000d57: 22                                        ; local.tee
0000d58: 00                                        ; local index
0000d59: 41                                        ; i32.const
0000d5a: 03                                        ; i32 literal
0000d5b: 71                                        ; i32.and
0000d5c: 45                                        ; i32.eqz
0000d5d: 0d                                        ; br_if
0000d5e: 01                                        ; break depth
0000d5f: 20                                        ; local.get
0000d60: 00                                        ; local index
0000d61: 41                                        ; i32.const
0000d62: 7f                                        ; i32 literal
0000d63: 73                                        ; i32.xor
0000d64: 41                                        ; i32.const
0000d65: 01                                        ; i32 literal
0000d66: 71                                        ; i32.and
0000d67: 20                                        ; local.get
0000d68: 01                                        ; local index
0000d69: 6a                                        ; i32.add
0000d6a: 22                                        ; local.tee
0000d6b: 02                                        ; local index
0000d6c: 41                                        ; i32.const
0000d6d: 03                                        ; i32 literal
0000d6e: 74                                        ; i32.shl
0000d6f: 41                                        ; i32.const
0000d70: e886 c000                                 ; i32 literal
0000d74: 6a                                        ; i32.add
0000d75: 22                                        ; local.tee
0000d76: 03                                        ; local index
0000d77: 41                                        ; i32.const
0000d78: 10                                        ; i32 literal
0000d79: 6a                                        ; i32.add
0000d7a: 28                                        ; i32.load
0000d7b: 02                                        ; alignment
0000d7c: 00                                        ; load offset
0000d7d: 22                                        ; local.tee
0000d7e: 00                                        ; local index
